Rank,School,Conference,Power Rating,oe,de,tempo,id,,RANK,TEAM,2021-22 RECORD,POINTS
1,Gonzaga,WCC,28.05,121.37,90.72,74.70,334,,RANK,TEAM,2021-22 RECORD,POINTS
2,North Carolina,ACC,25.05,117.41,92.51,72.24,21,,1,North Carolina (47),29-10,1532
3,Houston,Amer,25.03,114.53,88.89,66.10,6,,2,Gonzaga (12),28-4,1479
4,Kentucky,SEC,24.72,114.76,89.87,69.61,268,,3,Houston (1),32-6,1404
5,Baylor,B12,25.23,115.95,90.23,69.20,108,,4,Kentucky (2),26-8,1364
6,UCLA,P12,24.19,115.25,91.70,66.90,253,,T-5,Baylor,27-7,1200
7,Tennessee,SEC,23.85,111.27,87.40,69.04,277,71.04,T-5,Kansas,34-6,1200
8,Kansas,B12,23.55,112.09,89.14,70.79,106,72.79,7,Duke,32-7,1168
9,Arizona,P12,23.34,114.31,92.43,72.90,247,74.90,8,UCLA,27-8,1093
10,Duke,ACC,23.32,114.45,92.65,70.20,26,72.20,9,Creighton,23-12,1060
11,Texas,B12,23.12,110.90,88.60,65.77,109,67.77,10,Arkansas,28-9,1026
12,Arkansas,SEC,22.98,110.63,88.57,73.10,276,75.10,11,Tennessee,27-8,880
13,Indiana,B10,22.88,111.62,90.06,69.22,93,71.22,12,Texas,22-12,844
14,Creighton,BE,22.33,111.47,91.12,69.70,61,71.70,13,Indiana,24-14,745
15,San Diego St.,MWC,22.22,109.15,88.41,67.30,212,69.30,14,TCU,21-13,735
16,Villanova,BE,22.21,111.54,91.47,65.25,58,67.25,15,Auburn,28-6,623
17,Illinois,B10,22.14,111.04,91.01,69.66,102,71.66,16,Villanova,30-8,578
18,Texas Tech,B12,22.07,108.43,87.83,68.47,111,70.47,17,Arizona,33-4,543
19,Auburn,SEC,22.05,110.26,90.23,72.10,279,74.10,18,Virginia,21-14,462
20,TCU,B12,22.04,110.74,90.85,67.94,114,69.94,19,San Diego State,23-9,394
21,Alabama,SEC,22.03,111.56,91.92,74.50,275,76.50,20,Alabama,19-14,281
22,Florida,SEC,21.99,111.88,92.43,70.70,271,72.70,21,Oregon,19-15,260
23,Purdue,B10,21.98,114.29,95.51,67.91,94,69.91,22,Michigan,19-15,229
24,Dayton,A10,21.93,111.50,92.07,66.20,44,68.20,23,Illinois,23-10,215
25,Connecticut,BE,21.92,110.70,91.08,67.50,3,69.50,24,Dayton,24-11,170
26,Virginia,ACC,21.90,110.19,90.48,61.56,22,63.56,25,Texas Tech,27-10,122
27,Michigan St.,B10,21.88,112.11,92.96,69.90,97,71.90,,,,
28,Oregon,P12,21.70,112.86,94.32,69.38,245,71.38,,,,
